iter	Passed	Remaining
301	162	375
302	162	374
303	163	373
304	163	372
305	163	371
306	164	370
307	164	369
308	164	367
309	164	366
310	165	365
311	165	364
312	165	363
313	166	362
314	166	361
315	166	360
316	166	359
317	167	358
318	167	357
319	167	356
320	167	355
321	168	354
322	168	352
323	168	351
324	168	350
325	169	349
326	169	348
327	169	347
328	170	346
329	170	345
330	170	344
331	170	343
332	171	343
333	171	342
334	171	341
335	172	340
336	172	339
337	172	338
338	172	337
339	173	336
340	173	335
341	173	334
342	174	333
343	174	332
344	174	331
345	174	330
346	175	329
347	175	328
348	175	327
349	176	326
350	176	326
351	176	325
352	176	324
353	177	323
354	177	322
355	177	321
356	178	320
357	178	319
358	178	318
359	178	317
360	179	317
361	179	316
362	179	315
363	179	314
364	180	313
365	180	312
366	180	311
367	181	310
368	181	310
369	181	309
370	181	308
371	182	307
372	182	306
373	182	305
374	182	304
375	183	304
376	183	303
377	183	302
378	184	301
379	184	300
380	184	299
381	184	299
382	185	298
383	185	297
384	185	296
385	186	295
386	186	295
387	186	294
388	186	293
389	187	292
390	187	291
391	187	290
392	187	290
393	188	289
394	188	288
395	188	287
396	189	287
397	189	286
398	189	285
399	189	284
400	190	284
401	190	283
402	190	282
403	191	281
404	191	281
405	191	280
406	191	279
407	192	278
408	192	278
409	192	277
410	193	276
411	193	275
412	193	275
413	193	274
414	194	273
415	194	272
416	194	272
417	195	271
418	195	270
419	195	270
420	195	269
421	196	268
422	196	267
423	196	267
424	196	266
425	197	265
426	197	265
427	197	264
428	198	263
429	198	262
430	198	262
431	198	261
432	199	260
433	199	260
434	199	259
435	200	258
436	200	258
437	200	257
438	200	256
439	201	256
440	201	255
441	201	254
442	202	254
443	202	253
444	202	252
445	202	251
446	203	251
447	203	250
448	203	249
449	203	249
450	204	248
451	204	247
452	204	247
453	205	246
454	205	245
455	205	245
456	205	244
457	206	243
458	206	243
459	206	242
460	206	241
461	207	241
462	207	240
463	207	239
464	207	239
465	208	238
466	208	237
467	208	237
468	208	236
469	209	235
470	209	235
471	209	234
472	210	234
473	210	233
474	210	232
475	210	232
476	211	231
477	211	231
478	211	230
479	212	229
480	212	229
481	212	228
482	212	227
483	213	227
484	213	226
485	213	225
486	213	225
487	214	224
488	214	224
489	214	223
490	215	222
491	215	222
492	215	221
493	215	221
494	216	220
495	216	219
496	216	219
497	216	218
498	217	218
499	217	217
500	217	216
501	217	216
502	218	215
503	218	215
504	218	214
505	219	213
506	219	213
507	219	212
508	219	212
509	220	211
510	220	210
511	220	210
512	220	209
513	221	209
514	221	208
515	221	208
516	222	207
517	222	206
518	222	206
519	222	205
520	223	205
521	223	204
522	223	203
523	223	203
524	224	202
525	224	202
526	224	201
527	224	200
528	225	200
529	225	199
530	225	199
531	225	198
532	226	198
533	226	197
534	226	196
535	226	196
536	227	195
537	227	195
538	227	194
539	227	194
540	228	193
541	228	192
542	228	192
543	228	191
544	229	191
545	229	190
546	229	190
547	229	189
548	230	189
549	230	188
550	230	188
551	231	187
552	231	186
553	231	186
554	231	185
555	232	185
556	232	184
557	232	184
558	232	183
559	233	183
560	233	182
561	233	182
562	234	181
563	234	181
564	234	180
565	234	180
566	235	179
567	235	178
568	235	178
569	235	177
570	236	177
571	236	176
572	236	176
573	236	175
574	237	175
575	237	174
576	237	174
577	238	173
578	238	173
579	238	172
580	238	172
581	239	171
582	239	171
583	239	170
584	239	170
585	240	169
586	240	169
587	240	168
588	241	168
589	241	167
590	241	167
591	241	166
592	242	166
593	242	165
594	242	165
595	242	164
596	243	164
597	243	163
598	243	163
599	244	162
600	244	162
601	244	161
602	244	161
603	245	160
604	245	160
605	245	159
606	246	159
607	246	158
608	246	158
609	246	157
610	247	157
611	247	156
612	247	156
613	247	155
614	248	155
615	248	154
616	248	154
617	249	153
618	249	153
619	249	152
620	249	152
621	250	151
622	250	151
623	250	151
624	250	150
625	251	150
626	251	149
627	251	149
628	252	148
629	252	148
630	252	147
631	252	147
632	253	146
633	253	146
634	253	145
635	253	145
636	254	144
637	254	144
638	254	143
639	254	143
640	255	142
641	255	142
642	255	141
643	255	141
644	256	141
645	256	140
646	256	140
647	257	139
648	257	139
649	257	138
650	257	138
651	258	137
652	258	137
653	258	136
654	259	136
655	259	135
656	259	135
657	259	135
658	260	134
659	260	134
660	260	133
661	260	133
662	261	132
663	261	132
664	261	131
665	262	131
666	262	130
667	262	130
668	262	130
669	263	129
670	263	129
671	263	128
672	263	128
673	264	127
674	264	127
675	264	126
676	265	126
677	265	125
678	265	125
679	265	125
680	266	124
681	266	124
682	266	123
683	266	123
684	267	122
685	267	122
686	267	121
687	268	121
688	268	121
689	268	120
690	268	120
691	269	119
692	269	119
693	269	118
694	269	118
695	270	118
696	270	117
697	270	117
698	271	116
699	271	116
700	271	115
701	271	115
702	272	114
703	272	114
704	272	114
705	272	113
706	273	113
707	273	112
708	273	112
709	273	111
710	274	111
711	274	111
712	274	110
713	274	110
714	275	109
715	275	109
716	275	108
717	275	108
718	276	107
719	276	107
720	276	107
721	277	106
722	277	106
723	277	105
724	277	105
725	278	104
726	278	104
727	278	104
728	279	103
729	279	103
730	279	102
731	279	102
732	280	102
733	280	101
734	280	101
735	280	100
736	281	100
737	281	99
738	281	99
739	282	99
740	282	98
741	282	98
742	282	97
743	283	97
744	283	97
745	283	96
746	283	96
747	284	95
748	284	95
749	284	94
750	284	94
751	285	94
752	285	93
753	285	93
754	285	92
755	286	92
756	286	91
757	286	91
758	286	91
759	287	90
760	287	90
761	287	89
762	288	89
763	288	89
764	288	88
765	288	88
766	289	87
767	289	87
768	289	87
769	289	86
770	290	86
771	290	85
772	290	85
773	291	84
774	291	84
775	291	84
776	291	83
777	292	83
778	292	82
779	292	82
780	292	82
781	293	81
782	293	81
783	293	80
784	293	80
785	294	80
786	294	79
787	294	79
788	295	78
789	295	78
790	295	78
791	295	77
792	296	77
793	296	76
794	296	76
795	296	76
796	297	75
797	297	75
798	297	74
799	298	74
800	298	74
801	298	73
802	298	73
803	299	72
804	299	72
805	299	72
806	300	71
807	300	71
808	300	70
809	300	70
810	301	70
811	301	69
812	301	69
813	301	68
814	302	68
815	302	68
816	302	67
817	302	67
818	303	67
819	303	66
820	303	66
821	304	65
822	304	65
823	304	65
824	304	64
825	305	64
826	305	63
827	305	63
828	305	63
829	306	62
830	306	62
831	306	61
832	306	61
833	307	61
834	307	60
835	307	60
836	307	59
837	308	59
838	308	59
839	308	58
840	308	58
841	309	58
842	309	57
843	309	57
844	310	56
845	310	56
846	310	56
847	310	55
848	311	55
849	311	54
850	311	54
851	311	54
852	312	53
853	312	53
854	312	53
855	312	52
856	313	52
857	313	51
858	313	51
859	314	51
860	314	50
861	314	50
862	314	49
863	315	49
864	315	49
865	315	48
866	315	48
867	316	48
868	316	47
869	316	47
870	317	46
871	317	46
872	317	46
873	317	45
874	318	45
875	318	45
876	318	44
877	318	44
878	319	43
879	319	43
880	319	43
881	319	42
882	320	42
883	320	42
884	320	41
885	321	41
886	321	40
887	321	40
888	321	40
889	322	39
890	322	39
891	322	39
892	323	38
893	323	38
894	323	37
895	323	37
896	324	37
897	324	36
898	324	36
899	325	36
900	325	35
901	325	35
902	325	35
903	326	34
904	326	34
905	326	33
906	326	33
907	327	33
908	327	32
909	327	32
910	328	32
911	328	31
912	328	31
913	328	30
914	329	30
915	329	30
916	329	29
917	329	29
918	330	29
919	330	28
920	330	28
921	331	28
922	331	27
923	331	27
924	331	26
925	332	26
926	332	26
927	332	25
928	333	25
929	333	25
930	333	24
931	333	24
932	334	24
933	334	23
934	334	23
935	335	22
936	335	22
937	335	22
938	335	21
939	336	21
940	336	21
941	336	20
942	336	20
943	337	20
944	337	19
945	337	19
946	338	18
947	338	18
948	338	18
949	338	17
950	339	17
951	339	17
952	339	16
953	339	16
954	340	16
955	340	15
956	340	15
957	341	14
958	341	14
959	341	14
960	341	13
961	342	13
962	342	13
963	342	12
964	342	12
965	343	12
966	343	11
967	343	11
968	343	11
969	344	10
970	344	10
971	344	9
972	345	9
973	345	9
974	345	8
975	345	8
976	346	8
977	346	7
978	346	7
979	347	7
980	347	6
981	347	6
982	347	6
983	348	5
984	348	5
985	348	4
986	349	4
987	349	4
988	349	3
989	349	3
990	350	3
991	350	2
992	350	2
993	350	2
994	351	1
995	351	1
996	351	1
997	352	0
998	352	0
999	352	0
