iter	Passed	Remaining
382	171	275
383	171	275
384	171	274
385	172	273
386	172	272
387	172	272
388	172	271
389	173	270
390	173	270
391	173	269
392	174	268
393	174	268
394	174	267
395	174	266
396	175	266
397	175	265
398	175	264
399	176	264
400	176	263
401	176	262
402	176	261
403	177	261
404	177	260
405	177	259
406	177	259
407	178	258
408	178	257
409	178	257
410	178	256
411	179	255
412	179	254
413	179	254
414	179	253
415	180	252
416	180	252
417	180	251
418	181	251
419	181	250
420	181	249
421	181	249
422	182	248
423	182	247
424	182	247
425	182	246
426	183	245
427	183	245
428	183	244
429	183	243
430	184	243
431	184	242
432	184	241
433	184	241
434	185	240
435	185	239
436	185	239
437	186	238
438	186	238
439	186	237
440	186	236
441	187	236
442	187	235
443	187	235
444	187	234
445	188	233
446	188	233
447	188	232
448	189	232
449	189	231
450	189	230
451	189	230
452	190	229
453	190	229
454	190	228
455	191	227
456	191	227
457	191	226
458	191	226
459	192	225
460	192	225
461	192	224
462	193	223
463	193	223
464	193	222
465	193	222
466	194	221
467	194	221
468	194	220
469	194	219
470	195	219
471	195	218
472	195	218
473	196	217
474	196	216
475	196	216
476	196	215
477	197	215
478	197	214
479	197	214
480	198	213
481	198	213
482	198	212
483	198	211
484	199	211
485	199	210
486	199	210
487	199	209
488	200	209
489	200	208
490	200	208
491	201	207
492	201	207
493	201	206
494	201	205
495	202	205
496	202	204
497	202	204
498	202	203
499	203	203
500	203	202
501	203	202
502	204	201
503	204	201
504	204	200
505	204	200
506	205	199
507	205	198
508	205	198
509	206	197
510	206	197
511	206	196
512	206	196
513	207	195
514	207	195
515	207	194
516	208	194
517	208	193
518	208	193
519	208	192
520	209	192
521	209	191
522	209	191
523	210	190
524	210	190
525	210	189
526	210	189
527	211	188
528	211	188
529	211	187
530	212	187
531	212	186
532	212	186
533	213	185
534	213	185
535	213	184
536	213	184
537	214	183
538	214	183
539	214	182
540	215	182
541	215	182
542	215	181
543	215	181
544	216	181
545	217	180
546	217	180
547	217	179
548	218	179
549	218	178
550	218	178
551	219	177
552	219	177
553	219	176
554	219	176
555	220	175
556	220	175
557	220	174
558	221	174
559	221	173
560	221	173
561	221	173
562	222	172
563	222	172
564	222	171
565	223	171
566	223	170
567	223	170
568	223	169
569	224	169
570	224	168
571	224	168
572	225	167
573	225	167
574	225	166
575	225	166
576	226	165
577	226	165
578	226	164
579	227	164
580	227	163
581	227	163
582	227	163
583	228	162
584	228	162
585	228	161
586	229	161
587	229	160
588	229	160
589	230	159
590	230	159
591	230	158
592	230	158
593	231	158
594	231	157
595	231	157
596	232	156
597	232	156
598	232	155
599	232	155
600	233	154
601	233	154
602	233	153
603	234	153
604	234	153
605	234	152
606	234	152
607	235	151
608	235	151
609	235	150
610	236	150
611	236	149
612	236	149
613	237	149
614	237	148
615	237	148
616	237	147
617	238	147
618	238	146
619	238	146
620	238	145
621	239	145
622	239	144
623	239	144
624	240	144
625	240	143
626	240	143
627	240	142
628	241	142
629	241	141
630	241	141
631	241	140
632	242	140
633	242	139
634	242	139
635	242	139
636	243	138
637	243	138
638	243	137
639	244	137
640	244	136
641	244	136
642	244	135
643	245	135
644	245	135
645	245	134
646	246	134
647	246	133
648	246	133
649	246	132
650	247	132
651	247	132
652	247	131
653	247	131
654	248	130
655	248	130
656	248	129
657	248	129
658	249	128
659	249	128
660	249	128
661	250	127
662	250	127
663	250	126
664	250	126
665	251	125
666	251	125
667	251	125
668	252	124
669	252	124
670	252	123
671	252	123
672	253	122
673	253	122
674	253	122
675	253	121
676	254	121
677	254	120
678	254	120
679	255	120
680	255	119
681	255	119
682	255	118
683	256	118
684	256	117
685	256	117
686	256	117
687	257	116
688	257	116
689	257	115
690	257	115
691	258	114
692	258	114
693	258	114
694	259	113
695	259	113
696	259	112
697	259	112
698	260	112
699	260	111
700	260	111
701	260	110
702	261	110
703	261	109
704	261	109
705	262	109
706	262	108
707	262	108
708	262	107
709	263	107
710	263	107
711	263	106
712	263	106
713	264	105
714	264	105
715	264	105
716	265	104
717	265	104
718	265	103
719	265	103
720	266	102
721	266	102
722	266	102
723	266	101
724	267	101
725	267	100
726	267	100
727	267	100
728	268	99
729	268	99
730	268	98
731	269	98
732	269	98
733	269	97
734	269	97
735	270	96
736	270	96
737	270	96
738	270	95
739	271	95
740	271	94
741	271	94
742	271	94
743	272	93
744	272	93
745	272	92
746	273	92
747	273	92
748	273	91
749	273	91
750	274	90
751	274	90
752	274	90
753	275	89
754	275	89
755	275	88
756	275	88
757	276	88
758	276	87
759	276	87
760	276	86
761	277	86
762	277	86
763	277	85
764	277	85
765	278	84
766	278	84
767	278	84
768	278	83
769	279	83
770	279	83
771	279	82
772	279	82
773	280	81
774	280	81
775	280	81
776	281	80
777	281	80
778	281	79
779	281	79
780	282	79
781	282	78
782	282	78
783	282	77
784	283	77
785	283	77
786	283	76
787	284	76
788	284	76
789	284	75
790	284	75
791	285	74
792	285	74
793	285	74
794	286	73
795	286	73
796	286	72
797	286	72
798	287	72
799	287	71
800	287	71
801	287	71
802	288	70
803	288	70
804	288	69
805	288	69
806	289	69
807	289	68
808	289	68
809	290	68
810	290	67
811	290	67
812	290	66
813	291	66
814	291	66
815	291	65
816	292	65
817	292	65
818	292	64
819	292	64
820	293	63
821	293	63
822	293	63
823	294	62
824	294	62
825	294	62
826	294	61
827	295	61
828	295	60
829	295	60
830	296	60
831	296	59
832	296	59
833	296	59
834	297	58
835	297	58
836	297	57
837	298	57
838	298	57
839	298	56
840	298	56
841	299	56
842	299	55
843	299	55
844	300	55
845	300	54
846	300	54
847	300	53
848	301	53
849	301	53
850	301	52
851	302	52
852	302	52
853	302	51
854	302	51
855	303	50
856	303	50
857	303	50
858	303	49
859	304	49
860	304	49
861	304	48
862	305	48
863	305	48
864	305	47
865	305	47
866	306	46
867	306	46
868	306	46
869	307	45
870	307	45
871	307	45
872	307	44
873	308	44
874	308	44
875	308	43
876	309	43
877	309	42
878	309	42
879	309	42
880	310	41
881	310	41
882	310	41
883	311	40
884	311	40
885	311	40
886	311	39
887	312	39
888	312	38
889	312	38
890	312	38
891	313	37
892	313	37
893	313	37
894	314	36
895	314	36
896	314	36
897	314	35
898	315	35
899	315	35
900	315	34
901	315	34
902	316	33
903	316	33
904	316	33
905	317	32
906	317	32
907	317	32
908	317	31
909	318	31
910	318	31
911	318	30
912	318	30
913	319	30
914	319	29
915	319	29
916	319	28
917	320	28
918	320	28
919	320	27
920	321	27
921	321	27
922	321	26
923	322	26
924	322	26
925	322	25
926	322	25
927	323	25
928	323	24
929	323	24
930	324	24
931	324	23
932	324	23
933	324	22
934	325	22
935	325	22
936	325	21
937	325	21
938	326	21
939	326	20
940	326	20
941	327	20
942	327	19
943	327	19
944	327	19
945	328	18
946	328	18
947	328	18
948	328	17
949	329	17
950	329	16
951	329	16
952	330	16
953	330	15
954	330	15
955	331	15
956	331	14
957	331	14
958	331	14
959	332	13
960	332	13
961	332	13
962	333	12
963	333	12
964	333	12
965	333	11
966	334	11
967	334	11
968	334	10
969	335	10
970	335	10
971	335	9
972	335	9
973	336	8
974	336	8
975	336	8
976	337	7
977	337	7
978	337	7
979	337	6
980	338	6
981	338	6
982	338	5
983	339	5
984	339	5
985	339	4
986	339	4
987	340	4
988	340	3
989	340	3
990	340	3
991	341	2
992	341	2
993	341	2
994	341	1
995	342	1
996	342	1
997	342	0
998	342	0
999	343	0
